date,day_of_week,hour,time_of_day,subject,subject_difficulty,study_hours,focus_level,sleep_hours,break_duration_min,days_to_exam,exam_pressure,previous_score,stress_level,burnout_risk,is_weekend,cumulative_stress,energy_level
2025-06-01,Sunday,18,Evening,History,4,1.13,1.2,6.2,5.0,75,0.0,62.9,1.0,0.161,1,0.046,0.781
2025-06-01,Sunday,17,Evening,Chemistry,7,1.12,1.0,6.2,5.0,60,0.0,68.5,1.0,0.161,1,0.046,0.781
2025-06-02,Monday,12,Afternoon,English,3,1.25,2.4,6.3,5.0,79,0.0,75.2,1.0,0.166,0,0.06,0.841
2025-06-02,Monday,22,Night,History,4,1.16,1.4,6.3,5.0,74,0.0,67.6,1.0,0.166,0,0.06,0.841
2025-06-02,Monday,21,Night,Biology,6,0.85,4.5,6.3,5.0,49,0.0,77.2,1.0,0.166,0,0.06,0.841
2025-06-03,Tuesday,11,Morning,Physics,8,1.1,4.3,5.5,5.0,43,0.0,73.4,1.0,0.202,0,0.09,0.77
2025-06-03,Tuesday,18,Evening,English,3,1.16,2.4,5.5,5.0,78,0.0,73.0,1.0,0.202,0,0.09,0.77
2025-06-03,Tuesday,21,Night,History,4,0.88,2.6,5.5,5.0,73,0.0,68.2,1.0,0.202,0,0.09,0.77
2025-06-04,Wednesday,16,Afternoon,Mathematics,9,1.57,1.7,7.4,5.0,27,0.1,66.9,1.0,0.17,0,0.154,0.865
2025-06-04,Wednesday,21,Night,English,3,1.89,5.0,7.4,5.0,77,0.0,79.5,1.0,0.17,0,0.154,0.865
2025-06-04,Wednesday,16,Afternoon,Chemistry,7,1.57,1.0,7.4,5.0,57,0.0,66.0,1.0,0.17,0,0.154,0.865
2025-06-05,Thursday,13,Afternoon,Mathematics,9,1.37,1.5,5.4,5.0,26,0.13,69.7,1.0,0.231,0,0.16,0.743
2025-06-05,Thursday,13,Afternoon,Chemistry,7,1.3,1.0,5.4,5.0,56,0.0,69.6,1.0,0.231,0,0.16,0.743
2025-06-05,Thursday,22,Night,Physics,8,0.83,1.0,5.4,5.0,41,0.0,65.7,1.0,0.231,0,0.16,0.743
2025-06-06,Friday,18,Evening,Mathematics,9,1.09,1.0,6.5,5.0,25,0.17,62.6,1.0,0.223,0,0.218,0.602
2025-06-06,Friday,21,Night,English,3,1.61,1.5,6.5,5.0,75,0.0,65.3,1.0,0.223,0,0.218,0.602
2025-06-06,Friday,17,Evening,Chemistry,7,0.55,1.0,6.5,5.0,55,0.0,64.0,1.0,0.223,0,0.218,0.602
2025-06-07,Saturday,10,Morning,Chemistry,7,1.07,4.4,6.0,5.0,54,0.0,79.1,1.0,0.23,1,0.197,0.73
2025-06-07,Saturday,11,Morning,English,3,1.53,2.0,6.0,5.0,74,0.0,76.4,1.0,0.23,1,0.197,0.73
2025-06-08,Sunday,21,Night,English,3,0.97,3.2,6.6,5.0,73,0.0,76.0,1.0,0.205,1,0.182,0.649
2025-06-08,Sunday,22,Night,Mathematics,9,0.95,1.0,6.6,5.0,23,0.23,67.1,1.0,0.205,1,0.182,0.649
2025-06-09,Monday,22,Night,Biology,6,1.38,1.0,5.2,5.0,42,0.0,64.8,1.0,0.255,0,0.205,0.653
2025-06-09,Monday,23,Night,English,3,0.66,1.0,5.2,5.0,72,0.0,66.9,1.0,0.255,0,0.205,0.653
2025-06-09,Monday,10,Morning,Biology,6,0.93,4.0,5.2,5.0,42,0.0,69.7,1.2,0.261,0,0.205,0.653
2025-06-10,Tuesday,21,Night,English,3,2.17,5.5,8.1,5.0,71,0.0,81.2,1.0,0.16,0,0.182,0.978
2025-06-10,Tuesday,11,Morning,Mathematics,9,1.23,5.4,8.1,5.0,21,0.3,81.2,1.1,0.164,0,0.182,0.978
2025-06-10,Tuesday,13,Afternoon,Mathematics,9,2.01,1.0,8.1,5.0,21,0.3,71.6,1.0,0.16,0,0.182,0.978
2025-06-11,Wednesday,12,Afternoon,Mathematics,9,1.8,1.0,7.8,5.0,20,0.33,68.4,1.2,0.191,0,0.223,0.877
2025-06-11,Wednesday,17,Evening,Chemistry,7,1.62,1.0,7.8,5.0,50,0.0,71.1,1.0,0.186,0,0.223,0.877
2025-06-11,Wednesday,16,Afternoon,Mathematics,9,1.0,1.8,7.8,5.0,20,0.33,72.9,1.3,0.197,0,0.223,0.877
2025-06-12,Thursday,22,Night,Biology,6,1.15,1.0,5.0,5.0,39,0.0,72.9,1.8,0.295,0,0.231,0.704
